314;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS.BUSY;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS.BUSY;BOOL;
315;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS.ACTIVE;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS.ACTIVE;BOOL;
316;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS.COMMANDABORTED;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS.COMMANDABORTED;BOOL;
317;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS.ERROR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS.ERROR;BOOL;
318;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS.ERRORID;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS.ERRORID;WORD;
319;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS.ERRORSTR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS.ERRORSTR;STRING;
320;FB;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEVEL;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEVEL;MC_MOVEVELOCITY;
321;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEVEL.AXIS;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEVEL.AXIS;INT;
322;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEVEL.EXECUTE;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEVEL.EXECUTE;BOOL;
323;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEVEL.CONTINUOUSUPDATE;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEVEL.CONTINUOUSUPDATE;BOOL;
324;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEVEL.VELOCITY;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEVEL.VELOCITY;REAL;
325;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEVEL.ACCELERATION;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEVEL.ACCELERATION;REAL;
326;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEVEL.DECELERATION;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEVEL.DECELERATION;REAL;
327;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEVEL.JERK;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEVEL.JERK;REAL;
328;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEVEL.DIRECTION;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEVEL.DIRECTION;SINT;
329;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEVEL.BUFFERMODE;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEVEL.BUFFERMODE;USINT;
330;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEVEL.INVELOCITY;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEVEL.INVELOCITY;BOOL;
331;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEVEL.BUSY;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEVEL.BUSY;BOOL;
332;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEVEL.ACTIVE;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEVEL.ACTIVE;BOOL;
333;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEVEL.COMMANDABORTED;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEVEL.COMMANDABORTED;BOOL;
334;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEVEL.ERROR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEVEL.ERROR;BOOL;
335;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEVEL.ERRORID;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEVEL.ERRORID;WORD;
336;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEVEL.ERRORSTR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEVEL.ERRORSTR;STRING;
337;FB;CONF1.G_AXIS_MANAGER_Y.JOGGING.R_TRIG_STANDSTILL;CONF1.G_AXIS_MANAGER_Y.JOGGING.R_TRIG_STANDSTILL;R_TRIG;
338;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.R_TRIG_STANDSTILL.CLK;CONF1.G_AXIS_MANAGER_Y.JOGGING.R_TRIG_STANDSTILL.CLK;BOOL;
339;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.R_TRIG_STANDSTILL.Q;CONF1.G_AXIS_MANAGER_Y.JOGGING.R_TRIG_STANDSTILL.Q;BOOL;
340;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.R_TRIG_STANDSTILL.M;CONF1.G_AXIS_MANAGER_Y.JOGGING.R_TRIG_STANDSTILL.M;BOOL;
341;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.BJOGPOS;CONF1.G_AXIS_MANAGER_Y.JOGGING.BJOGPOS;BOOL;
342;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.BJOGNEG;CONF1.G_AXIS_MANAGER_Y.JOGGING.BJOGNEG;BOOL;
343;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.B_AXISOK;CONF1.G_AXIS_MANAGER_Y.JOGGING.B_AXISOK;BOOL;
344;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.ACCELERATION;CONF1.G_AXIS_MANAGER_Y.JOGGING.ACCELERATION;REAL;
345;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.DECELERATION;CONF1.G_AXIS_MANAGER_Y.JOGGING.DECELERATION;REAL;
346;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.VELOCITY;CONF1.G_AXIS_MANAGER_Y.JOGGING.VELOCITY;REAL;
347;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.BERROR;CONF1.G_AXIS_MANAGER_Y.JOGGING.BERROR;BOOL;
348;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.SSTATUS;CONF1.G_AXIS_MANAGER_Y.JOGGING.SSTATUS;STRING;
349;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.BBUSY;CONF1.G_AXIS_MANAGER_Y.JOGGING.BBUSY;BOOL;
350;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.BDONE;CONF1.G_AXIS_MANAGER_Y.JOGGING.BDONE;BOOL;
351;FB;CONF1.G_AXIS_MANAGER_Y.TRANSFER;CONF1.G_AXIS_MANAGER_Y.TRANSFER;FB_TRANSFER;
352;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.STR_POS;CONF1.G_AXIS_MANAGER_Y.TRANSFER.STR_POS;REAL;
353;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.I_STATE;CONF1.G_AXIS_MANAGER_Y.TRANSFER.I_STATE;INT;
354;FB;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS;FB_MOVE;
355;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.I_STATE;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.I_STATE;INT;
356;FB;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_STOP;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_STOP;MC_STOP;
357;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_STOP.AXIS;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_STOP.AXIS;INT;
358;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_STOP.EXECUTE;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_STOP.EXECUTE;BOOL;
359;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_STOP.DECELERATION;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_STOP.DECELERATION;REAL;
360;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_STOP.JERK;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_STOP.JERK;REAL;
361;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_STOP.DONE;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_STOP.DONE;BOOL;
362;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_STOP.BUSY;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_STOP.BUSY;BOOL;
363;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_STOP.COMMANDABORTED;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_STOP.COMMANDABORTED;BOOL;
364;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERROR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERROR;BOOL;
365;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERRORID;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERRORID;WORD;
366;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERRORSTR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERRORSTR;STRING;
367;FB;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS;MC_MOVEABSOLUTE;
368;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.AXIS;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.AXIS;INT;
369;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.EXECUTE;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.EXECUTE;BOOL;
370;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.CONTINUOUSUPDATE;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.CONTINUOUSUPDATE;BOOL;
371;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.POSITION;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.POSITION;REAL;
372;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.VELOCITY;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.VELOCITY;REAL;
373;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ACCELERATION;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ACCELERATION;REAL;
374;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DECELERATION;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DECELERATION;REAL;
375;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.JERK;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.JERK;REAL;
376;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DIRECTION;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DIRECTION;SINT;
377;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.BUFFERMODE;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.BUFFERMODE;USINT;
378;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DONE;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DONE;BOOL;
379;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.BUSY;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.BUSY;BOOL;
380;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ACTIVE;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ACTIVE;BOOL;
381;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.COMMANDABORTED;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.COMMANDABORTED;BOOL;
382;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ERROR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ERROR;BOOL;
383;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ERRORID;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ERRORID;WORD;
384;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ERRORSTR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ERRORSTR;STRING;
385;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.B_RUN;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.B_RUN;BOOL;
386;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.R_ACCELERATION;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.R_ACCELERATION;REAL;
387;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.R_DECELERATION;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.R_DECELERATION;REAL;
388;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.R_VELOCITY;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.R_VELOCITY;REAL;
389;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.B_ABS;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.B_ABS;BOOL;
390;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.R_MATCH;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.R_MATCH;REAL;
391;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.B_AXISOK;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.B_AXISOK;BOOL;
392;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.S_STATUS;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.S_STATUS;STRING;
393;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.B_DONE;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.B_DONE;BOOL;
394;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.B_ACTIVE;CONF1.G_AXIS_MANAGER_Y.TRANSFER.FB_MOVE_AXIS.B_ACTIVE;BOOL;
395;FB;CONF1.G_AXIS_MANAGER_Y.TRANSFER.R_TRIG_START;CONF1.G_AXIS_MANAGER_Y.TRANSFER.R_TRIG_START;R_TRIG;
396;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.R_TRIG_START.CLK;CONF1.G_AXIS_MANAGER_Y.TRANSFER.R_TRIG_START.CLK;BOOL;
397;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.R_TRIG_START.Q;CONF1.G_AXIS_MANAGER_Y.TRANSFER.R_TRIG_START.Q;BOOL;
398;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.R_TRIG_START.M;CONF1.G_AXIS_MANAGER_Y.TRANSFER.R_TRIG_START.M;BOOL;
399;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.START;CONF1.G_AXIS_MANAGER_Y.TRANSFER.START;BOOL;
400;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.MODE_ABS;CONF1.G_AXIS_MANAGER_Y.TRANSFER.MODE_ABS;BOOL;
401;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.R_MATCH;CONF1.G_AXIS_MANAGER_Y.TRANSFER.R_MATCH;REAL;
402;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.R_OFFS;CONF1.G_AXIS_MANAGER_Y.TRANSFER.R_OFFS;REAL;
403;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.R_ACCELERATION;CONF1.G_AXIS_MANAGER_Y.TRANSFER.R_ACCELERATION;REAL;
404;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.R_DECELERATION;CONF1.G_AXIS_MANAGER_Y.TRANSFER.R_DECELERATION;REAL;
405;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.R_VELOCITY;CONF1.G_AXIS_MANAGER_Y.TRANSFER.R_VELOCITY;REAL;
406;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.RECUPERO_GIOCHI;CONF1.G_AXIS_MANAGER_Y.TRANSFER.RECUPERO_GIOCHI;REAL;
407;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.B_DONE;CONF1.G_AXIS_MANAGER_Y.TRANSFER.B_DONE;BOOL;
408;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.B_ACTIVE;CONF1.G_AXIS_MANAGER_Y.TRANSFER.B_ACTIVE;BOOL;
409;VAR;CONF1.G_AXIS_MANAGER_Y.TRANSFER.REL_POS;CONF1.G_AXIS_MANAGER_Y.TRANSFER.REL_POS;REAL;
410;FB;CONF1.G_AXIS_MANAGER_Y.RTRIG_TRASF_DONE;CONF1.G_AXIS_MANAGER_Y.RTRIG_TRASF_DONE;R_TRIG;
411;VAR;CONF1.G_AXIS_MANAGER_Y.RTRIG_TRASF_DONE.CLK;CONF1.G_AXIS_MANAGER_Y.RTRIG_TRASF_DONE.CLK;BOOL;
412;VAR;CONF1.G_AXIS_MANAGER_Y.RTRIG_TRASF_DONE.Q;CONF1.G_AXIS_MANAGER_Y.RTRIG_TRASF_DONE.Q;BOOL;
413;VAR;CONF1.G_AXIS_MANAGER_Y.RTRIG_TRASF_DONE.M;CONF1.G_AXIS_MANAGER_Y.RTRIG_TRASF_DONE.M;BOOL;
414;VAR;CONF1.G_AXIS_MANAGER_Y.B_MAN;CONF1.G_AXIS_MANAGER_Y.B_MAN;BOOL;
415;VAR;CONF1.G_AXIS_MANAGER_Y.B_HOME_PROBE;CONF1.G_AXIS_MANAGER_Y.B_HOME_PROBE;BOOL;
416;VAR;CONF1.G_AXIS_MANAGER_Y.B_JOGFW;CONF1.G_AXIS_MANAGER_Y.B_JOGFW;BOOL;
417;VAR;CONF1.G_AXIS_MANAGER_Y.B_JOGBV;CONF1.G_AXIS_MANAGER_Y.B_JOGBV;BOOL;
418;VAR;CONF1.G_AXIS_MANAGER_Y.B_AXISOK;CONF1.G_AXIS_MANAGER_Y.B_AXISOK;BOOL;
419;VAR;CONF1.G_AXIS_MANAGER_Y.R_HOME_POS;CONF1.G_AXIS_MANAGER_Y.R_HOME_POS;REAL;
420;VAR;CONF1.G_AXIS_MANAGER_Y.R_HOMING_ACC;CONF1.G_AXIS_MANAGER_Y.R_HOMING_ACC;REAL;
421;VAR;CONF1.G_AXIS_MANAGER_Y.R_HOMING_DEC;CONF1.G_AXIS_MANAGER_Y.R_HOMING_DEC;REAL;
422;VAR;CONF1.G_AXIS_MANAGER_Y.R_HOMING_VEL;CONF1.G_AXIS_MANAGER_Y.R_HOMING_VEL;REAL;
423;VAR;CONF1.G_AXIS_MANAGER_Y.R_JOG_VEL;CONF1.G_AXIS_MANAGER_Y.R_JOG_VEL;REAL;
424;VAR;CONF1.G_AXIS_MANAGER_Y.R_JOG_ACC;CONF1.G_AXIS_MANAGER_Y.R_JOG_ACC;REAL;
425;VAR;CONF1.G_AXIS_MANAGER_Y.R_JOG_DEC;CONF1.G_AXIS_MANAGER_Y.R_JOG_DEC;REAL;
426;VAR;CONF1.G_AXIS_MANAGER_Y.B_ABS;CONF1.G_AXIS_MANAGER_Y.B_ABS;BOOL;
427;VAR;CONF1.G_AXIS_MANAGER_Y.R_TRANSF_POS;CONF1.G_AXIS_MANAGER_Y.R_TRANSF_POS;REAL;
428;VAR;CONF1.G_AXIS_MANAGER_Y.R_TRANSF_ACC;CONF1.G_AXIS_MANAGER_Y.R_TRANSF_ACC;REAL;
429;VAR;CONF1.G_AXIS_MANAGER_Y.R_TRANSF_DEC;CONF1.G_AXIS_MANAGER_Y.R_TRANSF_DEC;REAL;
430;VAR;CONF1.G_AXIS_MANAGER_Y.R_TRANSF_VEL;CONF1.G_AXIS_MANAGER_Y.R_TRANSF_VEL;REAL;
431;VAR;CONF1.G_AXIS_MANAGER_Y.B_FORWARD_HOMING;CONF1.G_AXIS_MANAGER_Y.B_FORWARD_HOMING;BOOL;
432;VAR;CONF1.G_AXIS_MANAGER_Y.R_TRANSF_REL_POS;CONF1.G_AXIS_MANAGER_Y.R_TRANSF_REL_POS;REAL;
433;VAR;CONF1.G_AXIS_MANAGER_Y.B_START_HOMING;CONF1.G_AXIS_MANAGER_Y.B_START_HOMING;BOOL;
434;VAR;CONF1.G_AXIS_MANAGER_Y.B_HOMED;CONF1.G_AXIS_MANAGER_Y.B_HOMED;BOOL;
435;VAR;CONF1.G_AXIS_MANAGER_Y.B_START_TRANSF;CONF1.G_AXIS_MANAGER_Y.B_START_TRANSF;BOOL;
436;FB;CONF1.G_AXIS_MANAGER_Z;CONF1.G_AXIS_MANAGER_Z;FB_AXIS_MANAGER;
437;FB;CONF1.G_AXIS_MANAGER_Z.HOMING;CONF1.G_AXIS_MANAGER_Z.HOMING;FB_HOMING;
438;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.I_STATE;CONF1.G_AXIS_MANAGER_Z.HOMING.I_STATE;INT;
439;FB;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_STOP;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_STOP;MC_STOP;
440;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_STOP.AXIS;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_STOP.AXIS;INT;
441;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_STOP.EXECUTE;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_STOP.EXECUTE;BOOL;
442;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_STOP.DECELERATION;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_STOP.DECELERATION;REAL;
443;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_STOP.JERK;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_STOP.JERK;REAL;
444;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_STOP.DONE;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_STOP.DONE;BOOL;
445;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_STOP.BUSY;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_STOP.BUSY;BOOL;
446;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_STOP.COMMANDABORTED;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_STOP.COMMANDABORTED;BOOL;
447;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_STOP.ERROR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_STOP.ERROR;BOOL;
448;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_STOP.ERRORID;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_STOP.ERRORID;WORD;
449;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_STOP.ERRORSTR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_STOP.ERRORSTR;STRING;
450;FB;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_MOVEVEL;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_MOVEVEL;MC_MOVEVELOCITY;
451;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_MOVEVEL.AXIS;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_MOVEVEL.AXIS;INT;
452;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_MOVEVEL.EXECUTE;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_MOVEVEL.EXECUTE;BOOL;
453;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_MOVEVEL.CONTINUOUSUPDATE;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_MOVEVEL.CONTINUOUSUPDATE;BOOL;
454;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_MOVEVEL.VELOCITY;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_MOVEVEL.VELOCITY;REAL;
455;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_MOVEVEL.ACCELERATION;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_MOVEVEL.ACCELERATION;REAL;
456;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_MOVEVEL.DECELERATION;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_MOVEVEL.DECELERATION;REAL;
457;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_MOVEVEL.JERK;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_MOVEVEL.JERK;REAL;
458;VAR;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_MOVEVEL.DIRECTION;CONF1.G_AXIS_MANAGER_Z.HOMING.FB_MOVEVEL.DIRECTION;SINT;
